# PrepTest (টেস্ট দাও বেস্ট হও) — Complete Data Specification & Admin Import Manual

**Document Version:** 4.0 (Production Multi-Entity & Multi-Format Specification)  
**Target Audience:** Content Operators, AI Prompters, OCR Engineers, Admins, Database Managers  
**Supported Entities:** 1. MCQ Questions (`questions`) | 2. Written Questions (`written_questions`) | 3. Topics & Subtopics (`topics`) | 4. Knowledge Snippets (`knowledge_snippets`)  
**Supported Import Formats:** JSON (`.json`), CSV (`.csv`), Excel (`.xlsx`)

---

## ১. ওভারভিউ ও প্রজেক্ট ডেটা আর্কিটেকচার (Overview)

PrepTest (টেস্ট দাও বেস্ট হও) অ্যাপের এডুকেশনাল কনটেন্ট ইঞ্জিন ৪টি মূল ডেটা এনটিটি দ্বারা পরিচালিত:
1. **MCQ Questions (`Question`):** বিশ্ববিদ্যালয় ও মেডিকেল ভর্তি পরীক্ষার বহুনির্বাচনী প্রশ্ন, অপশন, সঠিক উত্তর, ব্যাখ্যা ও ট্যাগ।
2. **Written Questions (`WrittenQuestion`):** ইঞ্জিনিয়ারিং ও ভার্সিটি ক ইউনিটের বর্ণনামূলক/লিখিত প্রশ্ন, চিত্র, বিস্তারিত ধাপভিত্তিক গাণিতিক সমাধান।
3. **Topics & Subtopics (`TopicRecord`):** অধ্যায়ের অধীনে টপিকভিত্তিক সাজানো সূচিপত্র, টপিক কোড, স্টার রেটিং এবং ভর্তি পরীক্ষায় আসার পরিসংখ্যান।
4. **Knowledge Snippets (`KnowledgeSnippet`):** হোমস্ক্রিন ও ক্যারোসেলের জন্য ইম্পর্টেন্ট কনসেপ্ট, শর্টকাট টেকনিক, সূত্র, জিকের ছোট স্লাইড।

আমাদের প্ল্যাটফর্মে টেক্সটের সাথে **KaTeX / LaTeX (গাণিতিক সূত্র)** এবং **TikZ (ভেক্টর ড্রয়িং ও চিত্র)** সরাসরি ক্লায়েন্ট ও সার্ভার উভয় স্থানে হাই-পারফরম্যান্সে রেন্ডার হয়।

---

## ১.১ ৪-স্তরের (4-Layer) প্রশ্ন ফিল্টারিং ও রেন্ডারিং আর্কিটেকচার

ভবিষ্যতে যে কোনো উপায়ে (Excel/CSV, JSON, কিংবা এডমিন প্যানেলের ফর্ম) প্রশ্ন আপলোড করলেও যেন ফিল্টারিং ১০০% নির্ভুল, স্বয়ংক্রিয় এবং বাগমুক্ত থাকে—তার জন্য ৪-স্তরের আর্কিটেকচার বাস্তবায়িত:

১. **ডাটাবেজ রিলেশনাল আর্কিটেকচার (Single Source of Truth):**
   - `questions` ও `written_questions` টেবিলে `topic_id` কলামটি সরাসরি `topics.id` এর সাথে ফরেন কি ও কম্পাউন্ড ইনডেক্স (`topic_id, category`, `chapter_id, topic_id`) দ্বারা যুক্ত।
   - টপিক নাম পরিবর্তন হলেও ফিল্টারিং ক্ষতিগ্রস্ত হয় না।

২. **স্মার্ট অ্যাডমিন ইমপোর্ট পাইপলাইন (Auto-Resolver & Sanitize):**
   - এক্সেল/সিএসভি/জেসন আপলোডের সময় যদি ইউজার শুধু টপিক নাম দেয়, তবে সিস্টেম স্বয়ংক্রিয়ভাবে ডাটাবেজ থেকে ম্যাচ করে সঠিক `topic_id` বসিয়ে দেয়।
   - কাস্টম টপিক আইডি দেওয়া হলে তা হুবহু সংরক্ষিত থাকে এবং প্রয়োজনে ডেটাবেজে টপিক তৈরি করে নেওয়া যায়।
   - অ্যাডমিন প্যানেল থেকে নির্দিষ্ট সংখ্যক বা নির্বাচিত প্রশ্নের জন্য ব্যাচ টপিক ও আইডি অ্যাসাইন করা যায়।

৩. **ডাইনামিক কাউন্টার ও অটো-সিঙ্ক সিস্টেম (Dynamic Counter & Migration System):**
   - `topics` টেবিলে `varsity_a_count`, `engineering_count`, `medical_count`, `academic_count`, `main_book_count`, `mcq_count`, `written_count` কলামগুলো রিয়েল-টাইম সাবকোয়েরি এবং সিঙ্ক এন্ডপয়েন্ট (`/api/admin/heal-database` ও `/api/topics/stats`) দ্বারা স্বয়ংক্রিয়ভাবে নির্ভুল থাকে।

৪. **ফ্রন্টএন্ড ফিল্টারিং স্টেট মেশিন (Frontend State Machine):**
   - ইউজার ইন্টারফেসে টেক্সট ম্যাচিংয়ের বদলে ইউনিক `topic_id` ও `category` ভিত্তিক ফিল্টারিং সক্রিয়, ফলে বানান ভিন্নতার কারণে প্রশ্ন গায়েব হওয়ার কোনো সুযোগ নেই।

---

## ২. গাণিতিক সূত্র ও চিত্র রেন্ডারিং নিয়ম (LaTeX & KaTeX & TikZ Rules)

### A. LaTeX / KaTeX Syntax Rules
১. **ইনলাইন সমীকরণ (Inline Math):** মূল বাক্য বা প্যারাগ্রাফের ভেতরে ছোট প্রতীক বা সূত্র লিখতে একক ডলার চিহ্ন `$ ... $` ব্যবহার করুন।
   - *উদাহরণ:* `যদি $\vec{A} \cdot \vec{B} = 0$ হয়, তবে ভেক্টরদ্বয় পরস্পর লম্ব।`
২. **ডিসপ্লে সমীকরণ (Block Math / Display Math):** সমীকরণকে আলাদা লাইনে বড় ও স্পষ্টভাবে দেখাতে ডাবল ডলার চিহ্ন `$$ ... $$` ব্যবহার করুন।
   - *উদাহরণ:* `$$W = \int_{x_1}^{x_2} F \, dx = \frac{1}{2}k(x_2^2 - x_1^2)$$`
৩. **টেক্সট ও ফন্ট স্টাইলিং:** ল্যাটেক্স সূত্রের ভেতর বাংলা বা সাধারণ টেক্সট বা একক রাখতে `\text{...}` ব্যবহার করুন।
   - *উদাহরণ:* `$250\text{ mL}$`, `$10\text{ ms}^{-1}$`, `$\text{Na}_2\text{CO}_3$`
৪. **সাধারণ প্রতীক ও কমান্ড:**
   - ভগ্নাংশ: `\frac{numerator}{denominator}` (যেমন: `\frac{a+b}{c}`)
   - বর্গমূল: `\sqrt{x}` বা `\sqrt[n]{x}`
   - ভেক্টর: `\vec{A}` বা `\mathbf{v}`
   - গ্রিক অক্ষর: `\alpha`, `\beta`, `\theta`, `\lambda`, `\omega`, `\Delta`, `\varepsilon`
   - ইন্টিগ্রাল ও লিমিট: `\int_{a}^{b}`, `\lim_{x \to 0}`
   - ম্যাট্রিক্স: `\begin{pmatrix} a & b \\ c & d \end{pmatrix}`

### B. ফরম্যাট ভেদে ব্যাকস্ল্যাশ এস্কেপিং (Backslash Escaping Rules)
- **JSON ফরম্যাটে:** JSON স্ট্রিং ব্যাকস্ল্যাশকে এস্কেপ ক্যারেক্টার হিসেবে ধরে। তাই JSON ফাইলে ল্যাটেক্স লেখার সময় **অবশ্যই ডাবল ব্যাকস্ল্যাশ `\\`** ব্যবহার করতে হবে।
  - *ভুল:* `"question_text": "$\frac{a}{b}$"`
  - *সঠিক (JSON):* `"question_text": "$\\frac{a}{b}$"`
- **CSV এবং Excel (.xlsx) ফরম্যাটে:** সরাসরি একক ব্যাকস্ল্যাশ `\` ব্যবহার করবেন।
  - *সঠিক (CSV/Excel):* `$\frac{a}{b}$`

### C. TikZ ভেক্টর ডায়গ্রাম নিয়ম (TikZ Diagram Integration)
প্রশ্ন বা ব্যাখ্যার ভেতরে যদি কোনো ভেক্টর চিত্র, সার্কিট ডায়াগ্রাম বা কোঅর্ডিনেট গ্রাফ থাকে, তবে এক্সটার্নাল ইমেজের বদলে TikZ কোড যুক্ত করা যাবে:
- TikZ কোড সব সময় `\begin{tikzpicture}[scale=1.0] ... \end{tikzpicture}` ট্যাগের ভেতর রাখতে হবে।
- *JSON এস্কেপড উদাহরণ:* `\\begin{tikzpicture}[scale=1.0] \\draw[->, thick, blue] (0,0) -- (2,0) node[midway, below] {\\( \\vec{A} \\)}; \\end{tikzpicture}`

---

## ৩. মাস্টার এনটিটি স্কিমা স্পেসিফিকেশন (Core Data Schemas)

### A. MCQ Question Schema (`questions`)

| Field Name | Type | Req | Description & Allowed Values | JSON Key | CSV/Excel Column |
| `theme` | `string` | No | `'blue_royal'`, `'dark_navy'`, `'emerald_green'`, `'amber_gold'`, `'purple_violet'`, `'rose_crimson'`, `'cyber_cyan'`, `'sunset_orange'`, `'charcoal_dark'` | `theme` | `theme` |
| `textSize` | `string` | No | `'small'`, `'normal'`, `'medium'`, `'large'` | `textSize` | `textSize` |
| `customDuration` | `number` | No | স্লাইড ডুরেশন (সেকেন্ডে, যেমন: `7`) | `customDuration` | `customDuration` |
| `actionButton` | `object` / `string` | No | অ্যাকশন বাটন JSON: `{"enabled":true,"text":"Practice","link":"/question-bank"}` | `actionButton` | `actionButton` |
| `pinned` | `boolean` | No | পিন করা থাকবে কিনা (`true` / `false`) | `pinned` | `pinned` |
| `active` | `boolean` / `number` | No | সক্রিয় কিনা (`true` / `1`) | `active` | `active` |

---

## ৪. নির্ভুল ফিল্টারিংয়ের জন্য মাস্টার আইডি ও ট্যাগ স্ট্যান্ডার্ড (Master ID & Tag Standard Specification)

বর্তমান অ্যাপের সেন্ট্রালাইজড ফিল্টারিং ইঞ্জিন (`src/utils/questionFilter.ts`), ডেটাবেজ স্কিমা এবং ফ্রন্টএন্ড স্টেট মেশিনের সাথে ১০০% সামঞ্জস্য রেখে নির্ভুল ডেটা আপলোডের জন্য নিচের স্ট্যান্ডার্ড ফরম্যাটসমূহ অনুসরণ করুন:

---

### ৪.১ বিষয় আইডি স্ট্যান্ডার্ড (`subject_id` & `paper`)

অ্যাপের সব বিষয়ের জন্য প্রাইমারি ক্যানোনিক্যাল আইডি এবং সংশ্লিষ্ট পত্র (Paper) নির্ধারিত:

| Subject ID | বিষয় (Subject Name) | পত্র (Paper) | শর্টকোড (Short Code) | ক্যাটাগরি | সাপোর্টেড স্বয়ংক্রিয় আলিয়াস |
| :--- | :--- | :--- | :--- | :--- | :--- |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | `1st` | `PHY-1` | science | `phy1`, `phy_1`, `physics1`, `phy_p1` |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | `2nd` | `PHY-2` | science | `phy2`, `phy_2`, `physics2`, `phy_p2` |
| `chemistry_1` | রসায়ন ১ম পত্র | `1st` | `CHEM-1` | science | `chem1`, `chem_1`, `chemistry1`, `chem_p1` |
| `chemistry_2` | রসায়ন ২য় পত্র | `2nd` | `CHEM-2` | science | `chem2`, `chem_2`, `chemistry2`, `chem_p2` |
| `math_1` | উচ্চতর গণিত ১ম পত্র | `1st` | `MATH-1` | science | `math1`, `math_1`, `higher_math_1`, `mat_p1` |
| `math_2` | উচ্চতর গণিত ২য় পত্র | `2nd` | `MATH-2` | science | `math2`, `math_2`, `higher_math_2`, `mat_p2` |
| `biology_1` | জীববিজ্ঞান ১ম পত্র (উদ্ভিদবিজ্ঞান) | `1st` | `BIO-1` | science | `bio1`, `bio_1`, `botany`, `bio_p1` |
| `biology_2` | জীববিজ্ঞান ২য় পত্র (প্রাণিবিজ্ঞান) | `2nd` | `BIO-2` | science | `bio2`, `bio_2`, `zoology`, `bio_p2` |
| `ict` | তথ্য ও যোগাযোগ প্রযুক্তি | `all` | `ICT` | science | `ict_all`, `information_technology` |
| `bangla` | বাংলা | `all` | `BANGLA` | general | `bangla_1`, `bangla_all` |
| `english` | ইংরেজি | `all` | `ENG` | general | `english_1`, `english_all` |
| `gk` | সাধারণ জ্ঞান | `all` | `GK` | general | `general_knowledge`, `gk_all` |
| `psychology` | মনোবিজ্ঞান | `all` | `PSY` | general | `psychology_all` |
| `statistics` | পরিসংখ্যান | `all` | `STAT` | science | `statistics_all` |
| `agriculture` | কৃষিশিক্ষা | `all` | `AGRI` | science | `agriculture_all` |
| `home_science`| গার্হস্থ্য বিজ্ঞান | `all` | `HOME` | general | `home_science_all` |

---

### ৪.২ অধ্যায় আইডি স্ট্যান্ডার্ড (`chapter_id`)

অধ্যায়ের আইডির জন্য নিচের স্ট্যান্ডার্ড ফরম্যাট ব্যবহৃত হয়:
- **স্ট্যান্ডার্ড ফরম্যাট (Default / UI Standard):** `{sub_code}{paper_num}_ch{chapter_num}`
  - *উদাহরণ:* `phy1_ch1` (পদার্থবিজ্ঞান ১ম পত্র অধ্যায় ১), `phy1_ch2` (ভেক্টর), `chem2_ch2` (জৈব রসায়ন), `math1_ch3` (সরলরেখা), `bio2_ch1` (প্রাণীর শ্রেণিবিন্যাস)।
- **ক্যানোনিক্যাল ডাটাবেজ ফরম্যাট (Search Engine Standard):** `{sub_code}_p{paper_num}_c{chapter_num}`
  - *উদাহরণ:* `phy_p1_c2`, `chem_p2_c2`, `math_p1_c3`, `bio_p2_c1`।
- *নোট:* ফিল্টারিং ইঞ্জিন স্বয়ংক্রিয়ভাবে `phy1_ch2` ও `phy_p1_c2` উভয় রূপকেই নির্ভুলভাবে ইন্টারনালি সমাধান (Resolve) করে নেয়।

---

### ৪.৩ টপিক ও সাবটপিক আইডি স্ট্যান্ডার্ড (`topic_id`)

টপিক লেভেল ফিল্টারিং নিখুঁত রাখতে ৩টি স্ট্যান্ডার্ড ফরম্যাট সমর্থিত:
1. **কম্প্যাক্ট সাবটপিক ফরম্যাট (Default Topics Standard):** `p{paper}c{chapter}_s{subtopic}`
   - *উদাহরণ:* `p1c2_s1` (ভৌতবিজ্ঞান ১ম পত্র, ২য় অধ্যায়, সাবটপিক ১ - ভেক্টর যোজন ও লব্ধি)
   - *উদাহরণ:* `c1c2_s4` (রসায়ন ১ম পত্র, ২য় অধ্যায়, সাবটপিক ৪ - কোয়ান্টাম সংখ্যা)
   - *উদাহরণ:* `m1c3_s1` (গণিত ১ম পত্র, ৩য় অধ্যায়, সাবটপিক ১ - সরলরেখার ঢাল ও সমীকরণ)
2. **হায়ারার্কিক্যাল ক্যানোনিক্যাল ফরম্যাট (Detailed Path Standard):** `{sub}_p{paper}_c{chapter}_t{topic}`
   - *উদাহরণ:* `phy_p1_c2_t1`, `chem_p1_c2_t4`, `math_p1_c3_t1`, `bio_p2_c1_t1`
3. **কনসেপচুয়াল কোড ফরম্যাট (Legacy / Semantic Code):** `{topic_prefix}_{number}`
   - *উদাহরণ:* `dim_01` (মাত্রা সমীকরণ), `vec_01` (ভেক্টর ডট গুণন), `ent_01` (এন্ট্রপি)

---

### ৪.৪ ক্যাটাগরি স্ট্যান্ডার্ড (`category`)

প্রশ্ন কোন ভর্তি পরীক্ষার জন্য প্রযোজ্য তা চিহ্নিত করতে `category` ফিল্ডে নিচের ৫টি ভ্যালুর যেকোনো একটি ব্যবহৃত হয়:

| Category Value | পরীক্ষার পরিধি ও ব্যাখ্যা | অন্তর্ভুক্ত মূল প্রতিষ্ঠানসমূহ |
| :--- | :--- | :--- |
| `'engineering'` | প্রকৌশল বিশ্ববিদ্যালয় ভর্তি পরীক্ষা | BUET, CKRUET (CUET, RUET, KUET), SUST, BUTEX, IUT, MIST |
| `'varsity_a'` | সাধারণ ও প্রযুক্তি বিজ্ঞান অনুষদ ('ক' ইউনিট) | ঢাবি (DU A), জাবি (JU A/D), রাবি (RU C), চবি (CU A), জিএসটি গুচ্ছ (GST A), বিইউপি (BUP FST), কৃষি গুচ্ছ (Agri) |
| `'medical'` | মেডিকেল ও ডেন্টাল ভর্তি পরীক্ষা | সরকারি ও বেসরকারি মেডিকেল (MBBS), ডেন্টাল (BDS), আর্মড ফোর্সেস মেডিকেল (AFMC/AMC), MAT, DAT |
| `'academic'` | এইচএসসি বোর্ড ও কলেজ পরীক্ষা | সকল শিক্ষা বোর্ড (Dhaka, Rajshahi, Cumilla, Chattogram, ইত্যাদি), ক্যাডেট কলেজ ও শীর্ষ কলেজসমূহ |
| `'main_book'` | মূল পাঠ্যবই ও অনুশীলনীর প্রশ্ন | NCTB অনুমোদিত মূলবইয়ের অনুশীলনী, ধারণাগত ও থিওরি প্রশ্ন |

---

### ৪.৫ প্রতিষ্ঠান / বিশ্ববিদ্যালয় ট্যাগ স্ট্যান্ডার্ড (`tags` - Institution Conventions)

প্রশ্নপত্রে সংশ্লিষ্ট প্রতিষ্ঠান সহজে ফিল্টার করতে `tags` অ্যারেতে নিচের স্ট্যান্ডার্ড নামসমূহ ব্যবহার করুন:

| প্রতিষ্ঠানের নাম | স্ট্যান্ডার্ড ট্যাগ (Tags Convention) | উদাহরণ |
| :--- | :--- | :--- |
| **বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয় (বুয়েট)** | `BUET`, `BUET (Preli)`, `BUET (Written)` | `"BUET 23-24"`, `"BUET 22-23 (Written)"` |
| **ঢাকা বিশ্ববিদ্যালয় ('ক' ইউনিট)** | `DU`, `DU A`, `DU Ka`, `DU (Written)` | `"DU 23-24"`, `"DU A 24-25"`, `"DU Ka 22-23"` |
| **চুয়েট, রুয়েট, কুয়েট (ইঞ্জিনিয়ারিং গুচ্ছ)** | `CKRUET`, `CUET`, `RUET`, `KUET` | `"CKRUET 23-24"`, `"RUET 21-22"`, `"CUET 22-23"` |
| **শাহজালাল বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়** | `SUST`, `SUST A` | `"SUST 22-23"`, `"SUST A 20-21"` |
| **জিএসটি সমন্বিত সাধারণ বিশ্ববিদ্যালয় গুচ্ছ** | `GST`, `GST A`, `GST KA` | `"GST 23-24"`, `"GST A 22-23"` |
| **মেডিকেল কলেজ ভর্তি পরীক্ষা** | `Medical`, `MBBS`, `MAT` | `"Medical 23-24"`, `"MBBS 22-23"`, `"Medical 20-21"` |
| **ডেন্টাল কলেজ ভর্তি পরীক্ষা** | `Dental`, `BDS`, `DAT` | `"Dental 23-24"`, `"BDS 22-23"` |
| **বাংলাদেশ ইউনিভার্সিটি অব প্রফেশনালস** | `BUP`, `BUP FST` | `"BUP FST 24-25"`, `"BUP 23-24"` |
| **কৃষি বিশ্ববিদ্যালয় গুচ্ছ** | `Agri`, `Agri Cluster` | `"Agri 23-24"`, `"Agri Cluster 22-23"` |
| **জাহাঙ্গীরনগর বিশ্ববিদ্যালয় ('এ' ও 'ডি')** | `JU`, `JU A`, `JU D` | `"JU A 23-24"`, `"JU D 22-23"` |
| **রাজশাহী বিশ্ববিদ্যালয় ('সি' ইউনিট)** | `RU`, `RU C` | `"RU C 23-24"`, `"RU 22-23"` |
| **চট্টগ্রাম বিশ্ববিদ্যালয় ('এ' ইউনিট)** | `CU`, `CU A` | `"CU A 23-24"`, `"CU 22-23"` |
| **বাংলাদেশ টেক্সটাইল বিশ্ববিদ্যালয়** | `BUTEX` | `"BUTEX 23-24"`, `"BUTEX 22-23"` |
| **ইসলামিক ইউনিভার্সিটি অব টেকনোলজি** | `IUT` | `"IUT 23-24"`, `"IUT 22-23"` |
| **মিলিটারি ইনস্টিটিউট অব সায়েন্স অ্যান্ড টেকনোলজি**| `MIST` | `"MIST 23-24"`, `"MIST 22-23"` |

---

### ৪.৬ সাল ও শিক্ষাবর্ষ ট্যাগ স্ট্যান্ডার্ড (`tags` - Year Conventions)

- **ভর্তি পরীক্ষার সেশন ফরম্যাট:** `YY-YY` (সর্বদা হাইফেন দিয়ে দুই ডিজিটের সেশন)।
  - *সঠিক উদাহরণ:* `24-25`, `23-24`, `22-23`, `21-22`, `20-21`, `19-20`
  - *ট্যাগের সমন্বিত রূপ:* `"BUET 23-24"`, `"DU A 24-25"`, `"Medical 22-23"`, `"GST A 23-24"`
- **বোর্ড পরীক্ষার সাল ফরম্যাট:** `YYYY` বা `YY` (চার ডিজিটের পূর্ণ সাল বা দুই ডিজিট)।
  - *সঠিক উদাহরণ:* `2024`, `2023`, `2022`, `2021`
  - *ট্যাগের সমন্বিত রূপ:* `"DB 2023"`, `"HSC 2024"`, `"All Board 2023"`

---

### ৪.৭ এইচএসসি বোর্ড ট্যাগ স্ট্যান্ডার্ড (`tags` - Board Conventions)

একাডেমিক ক্যাটাগরির প্রশ্নের জন্য বোর্ডগুলোর সংক্ষিপ্ত ও পূর্ণ নাম:

| শিক্ষা বোর্ড | স্ট্যান্ডার্ড বোর্ড কোড | পূর্ণ নাম ট্যাগ | উদাহরণ ট্যাগ |
| :--- | :--- | :--- | :--- |
| **ঢাকা বোর্ড** | `DB` | `Dhaka Board` | `"DB 2023"`, `"Dhaka Board 2022"` |
| **রাজশাহী বোর্ড** | `RB` | `Rajshahi Board` | `"RB 2023"`, `"Rajshahi Board 2021"` |
| **কুমিল্লা বোর্ড** | `CB` | `Cumilla Board` | `"CB 2023"`, `"Cumilla Board 2022"` |
| **যশোর বোর্ড** | `JB` | `Jashore Board` | `"JB 2023"`, `"Jashore Board 2020"` |
| **চট্টগ্রাম বোর্ড** | `CtgB` | `Chattogram Board` | `"CtgB 2023"`, `"Chattogram Board 2022"` |
| **বরিশাল বোর্ড** | `BB` | `Barishal Board` | `"BB 2023"`, `"Barishal Board 2021"` |
| **সিলেট বোর্ড** | `SB` | `Sylhet Board` | `"SB 2023"`, `"Sylhet Board 2022"` |
| **দিনাজপুর বোর্ড** | `DinB` | `Dinajpur Board` | `"DinB 2023"`, `"Dinajpur Board 2023"` |
| **ময়মনসিংহ বোর্ড** | `MB` | `Mymensingh Board` | `"MB 2023"`, `"Mymensingh Board 2022"` |
| **সকল বোর্ড (কম্বাইন্ড)** | `All Board` | `HSC Board` | `"All Board 2018"`, `"HSC Board 2023"` |

---

### ৪.৮ বিষয় ও অধ্যায়ের পূর্ণাঙ্গ মাস্টার ম্যাপিং চার্ট (Master Chapter Mapping Table)

| Subject ID | Subject Name | Paper | Chapter ID | Canonical DB ID | Chapter Bangla Name |
| :--- | :--- | :--- | :--- | :--- | :--- |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch1` | `phy_p1_c1` | ভৌতজগৎ ও পরিমাপ |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch2` | `phy_p1_c2` | ভেক্টর |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch3` | `phy_p1_c3` | গতিবিদ্যা |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch4` | `phy_p1_c4` | নিউটনিয়ান বলবিদ্যা |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch5` | `phy_p1_c5` | কাজ, শক্তি ও ক্ষমতা |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch6` | `phy_p1_c6` | মহাকর্ষ ও অভিকর্ষ |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch7` | `phy_p1_c7` | পদার্থের গাঠনিক ধর্ম |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch8` | `phy_p1_c8` | পর্যাবৃত্ত গতি |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch9` | `phy_p1_c9` | তরঙ্গ |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch10` | `phy_p1_c10` | আদর্শ গ্যাস ও গতিতত্ত্ব |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch1` | `phy_p2_c1` | তাপগতিবিদ্যা |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch2` | `phy_p2_c2` | স্থির তড়িৎ |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch3` | `phy_p2_c3` | চল তড়িৎ |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch4` | `phy_p2_c4` | তড়িৎ প্রবাহের চৌম্বক ক্রিয়া |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch5` | `phy_p2_c5` | তাড়িতচৌম্বকীয় আবেশ |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch6` | `phy_p2_c6` | জ্যামিতিক আলোকবিজ্ঞান |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch7` | `phy_p2_c7` | ভৌত আলোকবিজ্ঞান |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch8` | `phy_p2_c8` | আধুনিক পদার্থবিজ্ঞান |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch9` | `phy_p2_c9` | পরমাণু ও নিউক্লিয়ার |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch10` | `phy_p2_c10` | সেমিকন্ডাক্টর ও ইলেকট্রনিক্স |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch1` | `chem_p1_c1` | ল্যাবরেটরির নিরাপদ ব্যবহার |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch2` | `chem_p1_c2` | গুণগত রসায়ন |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch3` | `chem_p1_c3` | পর্যায়বৃত্ত ধর্ম ও বন্ধন |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch4` | `chem_p1_c4` | রাসায়নিক পরিবর্তন |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch5` | `chem_p1_c5` | কর্মমুখী রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch1` | `chem_p2_c1` | পরিবেশ রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch2` | `chem_p2_c2` | জৈব রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch3` | `chem_p2_c3` | পরিমাণগত রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch4` | `chem_p2_c4` | তড়িৎ রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch5` | `chem_p2_c5` | অর্থনৈতিক রসায়ন |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch1` | `math_p1_c1` | ম্যাট্রিক্স ও নির্ণায়ক |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch3` | `math_p1_c3` | সরলরেখা |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch4` | `math_p1_c4` | বৃত্ত |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch7` | `math_p1_c7` | ত্রিকোণমিতিক অনুপাত |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch9` | `math_p1_c9` | অন্তরীকরণ |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch10` | `math_p1_c10` | যোগজীকরণ |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch3` | `math_p2_c3` | জটিল সংখ্যা |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch4` | `math_p2_c4` | বহুপদী সমীকরণ |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch6` | `math_p2_c6` | কণিক |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch7` | `math_p2_c7` | বিপরীত ত্রিকোণমিতি |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch8` | `math_p2_c8` | স্থিতিবিদ্যা |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch9` | `math_p2_c9` | সমতলে দ্বিপদী গতি |
| `biology_1` | জীববিজ্ঞান ১ম পত্র | 1st | `bio1_ch1` | `bio_p1_c1` | কোষ ও এর গঠন |
| `biology_1` | জীববিজ্ঞান ১ম পত্র | 1st | `bio1_ch2` | `bio_p1_c2` | কোষ বিভাজন |
| `biology_1` | জীববিজ্ঞান ১ম পত্র | 1st | `bio1_ch4` | `bio_p1_c4` | অণুজীব |
